"R1","R2","R3","R4","R5","R6","R7","R8","I1","I2","I3","I4","I5","I6","I7","I8","education","gender","age","race","country"
3,1,1,4,1,1,3,1,1,4,4,2,3,2,3,2,3,1,31,4,"US"
4,2,2,4,3,2,3,2,3,4,4,2,3,2,3,2,4,2,27,4,"US"
1,3,3,4,2,3,2,4,2,5,3,4,3,4,3,3,2,1,19,4,"US"
4,3,4,2,2,3,3,3,3,4,4,2,3,4,3,3,2,1,21,4,"US"
4,2,2,2,2,2,2,2,2,2,3,2,2,4,2,4,3,1,26,4,"US"
3,2,2,2,2,2,2,2,2,4,3,4,3,4,3,2,3,1,23,1,"US"
3,1,3,3,1,3,2,2,2,5,4,4,3,5,3,3,1,2,17,4,"US"
3,1,1,3,1,1,1,1,2,4,4,2,3,4,4,2,2,2,22,3,"US"
4,4,1,4,4,4,4,4,3,3,3,4,3,3,4,3,3,2,32,4,"US"
4,2,1,2,1,3,2,3,4,5,5,5,4,5,3,5,2,2,20,4,"US"
1,1,1,2,1,1,2,1,1,2,3,1,1,1,1,1,4,2,33,4,"US"
1,2,1,1,1,1,1,3,1,4,2,2,3,1,2,2,4,1,31,5,"US"
4,4,4,4,2,4,2,2,4,4,4,4,4,4,3,4,3,2,29,1,"US"
1,1,1,1,1,1,1,1,5,4,4,3,5,3,5,3,3,2,19,4,"US"
1,1,1,3,1,1,1,1,3,5,4,5,4,2,1,1,3,1,28,4,"US"
3,3,2,2,2,2,1,2,4,4,4,1,3,4,3,3,3,1,27,4,"US"
3,4,3,3,2,4,3,3,3,4,4,2,2,4,3,3,3,1,25,4,"US"
3,4,1,4,1,3,3,2,4,4,4,1,3,1,3,1,2,2,22,4,"US"
3,3,2,4,4,3,3,3,4,4,4,2,4,5,5,5,3,2,22,4,"US"
1,1,1,1,1,1,1,1,3,5,5,4,5,4,5,3,2,2,22,4,"US"
3,1,1,4,3,2,2,1,4,4,5,5,4,4,4,5,3,2,20,4,"US"
2,1,1,1,1,1,1,1,4,4,4,4,4,4,4,1,3,2,24,4,"US"
5,1,1,1,1,1,1,1,5,5,5,1,1,1,1,1,3,1,36,1,"US"
3,4,3,3,3,3,2,3,3,3,3,2,2,2,2,3,1,1,16,4,"US"
4,3,1,2,1,2,3,2,5,4,5,4,2,4,3,2,3,2,38,4,"US"
2,3,2,1,1,1,2,2,2,4,4,3,3,5,2,4,3,2,20,4,"US"
1,1,1,1,1,1,1,1,2,5,4,4,3,3,3,1,3,2,25,5,"US"
1,1,1,3,2,4,2,4,5,2,1,2,3,4,5,2,3,2,40,4,"US"
1,1,1,1,1,1,1,1,3,3,3,3,3,4,3,1,3,2,22,4,"US"
4,4,1,4,4,3,5,5,2,2,2,3,2,1,2,1,1,2,16,3,"US"
1,1,2,3,2,3,1,1,1,5,4,1,1,1,1,5,3,1,30,4,"US"
2,1,1,3,2,2,2,2,2,5,1,2,2,4,2,4,2,2,20,4,"US"
1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,15,4,"US"
2,2,1,3,1,4,1,2,4,2,2,4,3,1,2,3,3,2,25,4,"US"
2,1,1,1,1,2,1,1,3,3,3,1,2,2,2,1,4,2,45,3,"US"
4,3,2,3,2,3,1,2,5,5,4,4,5,5,4,4,3,2,30,4,"US"
3,4,3,4,1,4,3,4,1,5,4,3,5,4,4,3,3,1,21,4,"US"
1,1,1,5,1,1,1,1,1,5,5,5,5,5,5,5,2,2,17,4,"US"
2,4,2,3,3,4,3,3,5,5,5,3,4,5,4,3,3,2,30,4,"US"
3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,2,2,26,4,"US"
2,1,1,1,1,2,1,1,4,4,5,3,4,4,4,4,3,2,41,4,"US"
2,2,2,3,1,1,2,2,3,4,3,4,4,3,4,2,3,2,25,4,"US"
3,4,1,1,1,3,1,3,4,4,4,3,4,3,3,4,3,2,20,4,"US"
1,2,1,5,1,3,1,1,2,5,5,1,1,2,2,3,2,1,25,4,"US"
3,2,4,2,2,2,2,1,4,4,5,4,3,4,3,4,3,1,21,5,"US"
1,1,1,1,1,2,1,1,4,3,3,2,2,2,3,1,3,2,25,4,"US"
3,2,4,4,5,5,4,4,4,2,5,4,5,5,4,5,3,2,26,4,"US"
1,1,1,1,1,1,1,1,4,5,5,4,5,1,5,1,3,2,20,4,"US"
4,3,4,2,2,2,1,3,2,2,1,1,2,2,1,2,1,1,16,5,"US"
2,3,1,3,1,2,2,2,4,4,4,4,4,3,4,2,4,2,35,4,"US"
4,2,1,2,2,3,3,2,4,4,3,3,4,3,2,3,4,1,41,4,"US"
4,4,5,5,5,5,4,5,4,3,2,3,2,1,2,4,4,1,35,4,"US"
4,5,1,2,4,5,3,5,4,5,5,4,4,5,4,4,4,2,40,3,"US"
3,2,2,2,2,2,2,2,4,4,4,4,4,4,3,4,3,2,29,4,"US"
2,1,1,2,1,1,3,1,2,5,2,2,2,2,2,1,3,2,26,4,"US"
1,1,1,2,1,2,1,1,4,4,4,5,4,3,4,3,2,1,20,4,"US"
2,1,1,1,1,1,1,1,3,3,1,5,4,3,3,1,3,2,21,5,"US"
1,2,1,2,2,3,2,2,3,4,2,3,2,2,2,2,3,2,31,4,"US"
4,2,4,4,4,4,3,1,3,4,4,5,4,3,4,4,3,1,24,4,"US"
2,2,1,1,1,2,1,2,3,2,4,2,2,2,3,1,2,1,22,4,"US"
4,2,2,2,2,1,2,2,4,5,5,2,4,5,4,5,2,2,29,4,"US"
3,3,3,3,2,3,2,3,4,3,3,2,3,3,3,3,2,1,25,4,"US"
3,1,1,1,1,1,1,1,4,4,4,5,4,4,4,4,4,2,27,4,"US"
3,2,1,3,1,1,1,3,5,5,5,3,5,4,4,2,2,2,30,4,"US"
1,3,1,1,1,3,1,3,5,1,4,4,4,2,4,4,2,2,31,4,"US"
5,3,3,5,4,3,4,3,3,5,5,3,3,3,3,3,2,1,21,4,"US"
2,4,1,2,1,3,1,4,5,5,5,5,4,4,3,4,3,2,23,4,"US"
1,1,1,1,1,1,1,1,3,4,3,4,3,3,3,1,4,2,36,4,"US"
2,1,1,1,1,1,1,1,2,3,1,2,1,1,1,2,2,1,23,4,"US"
3,1,1,3,1,1,1,1,5,4,4,2,4,3,3,3,2,1,27,4,"US"
3,4,1,4,3,4,2,3,5,3,2,4,4,2,4,3,2,2,21,4,"US"
2,1,1,1,1,1,2,1,1,5,5,1,1,5,1,2,3,2,29,4,"US"
1,1,1,1,1,1,1,1,2,4,3,2,3,3,3,2,2,3,17,5,"US"
2,2,2,4,2,4,3,3,3,4,4,3,3,4,3,2,3,1,22,4,"US"
2,3,3,2,2,3,2,1,4,4,1,5,3,4,2,3,2,1,37,4,"US"
4,5,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,1,24,4,"US"
3,3,1,4,3,4,3,3,5,5,5,4,5,5,5,5,2,2,30,4,"US"
2,1,1,1,1,1,1,1,4,3,3,3,3,3,1,1,3,2,21,4,"US"
2,2,1,1,1,4,3,1,4,4,4,4,4,4,2,1,3,2,26,4,"US"
4,2,1,2,1,1,1,1,3,5,5,2,3,3,3,3,3,2,32,4,"US"
2,3,2,2,2,3,2,3,4,5,4,4,3,5,4,4,3,2,29,4,"US"
1,2,3,3,1,2,2,1,3,2,2,4,2,2,2,1,3,1,25,3,"US"
4,1,1,4,2,1,2,1,5,4,4,3,4,3,3,2,1,2,16,4,"US"
3,3,2,3,2,4,2,2,2,3,3,3,3,4,3,3,4,1,40,4,"US"
3,2,3,4,1,3,1,1,3,4,4,3,3,3,4,4,3,1,21,5,"US"
5,2,2,2,1,4,1,2,5,5,5,5,5,5,5,4,1,2,17,4,"US"
5,5,4,5,3,5,5,1,5,5,5,5,5,5,5,3,3,1,25,1,"US"
3,3,5,1,2,1,2,1,3,3,5,4,2,5,2,5,3,2,28,4,"US"
4,2,2,2,3,3,2,4,4,3,4,3,3,3,3,4,2,1,26,1,"US"
4,3,3,5,3,3,3,3,3,2,2,3,3,2,3,4,2,1,20,1,"US"
5,2,1,2,1,2,1,1,3,2,3,2,2,3,2,3,2,1,24,4,"US"
1,1,1,3,1,2,1,1,4,5,4,3,4,4,3,3,2,2,28,3,"US"
3,3,2,3,3,3,3,3,3,4,4,2,3,4,3,3,2,1,19,4,"US"
3,1,5,4,4,4,3,1,3,1,2,2,2,2,1,1,2,1,20,4,"US"
1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,19,5,"US"
5,3,1,4,4,4,4,4,4,3,3,3,4,3,4,2,2,1,41,5,"US"
1,3,1,2,1,1,3,1,4,1,1,1,2,2,4,1,4,2,40,4,"US"
4,5,2,4,2,5,3,4,5,5,4,5,3,5,4,5,3,2,49,3,"US"
1,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,3,1,22,4,"US"
4,4,3,3,4,2,5,2,2,4,3,2,2,4,2,3,2,2,40,4,"US"
3,1,1,1,2,1,2,1,4,1,4,3,4,3,4,1,3,2,19,4,"US"
3,2,1,5,1,2,2,2,2,1,1,2,2,2,2,1,3,1,21,1,"US"
1,4,2,3,2,4,3,4,3,4,4,4,4,4,2,1,4,2,42,4,"US"
1,1,1,4,1,1,1,1,1,5,5,2,4,3,3,4,3,2,20,4,"US"
5,1,1,1,4,1,4,1,3,3,3,3,1,3,1,1,2,1,66,4,"US"
4,4,3,5,3,4,3,2,5,5,5,5,5,4,4,4,3,1,28,1,"US"
2,1,1,4,1,4,2,1,5,5,5,5,5,5,3,4,2,2,16,4,"US"
1,1,1,1,1,1,2,1,4,5,3,4,3,4,3,5,4,1,31,4,"US"
1,2,2,1,1,2,2,2,2,4,2,2,2,3,2,3,3,1,24,4,"US"
4,3,2,4,2,4,2,3,3,2,2,4,2,2,2,3,3,2,42,4,"US"
2,3,1,1,1,2,2,1,3,3,4,2,3,4,2,3,3,2,60,4,"US"
4,1,1,2,1,2,2,2,4,4,4,3,2,3,2,3,3,2,52,4,"US"
3,1,1,1,1,1,1,1,5,3,3,1,1,4,1,1,4,2,50,5,"US"
3,3,3,1,1,4,1,1,5,5,5,3,5,5,5,5,4,2,72,4,"US"
1,5,1,1,1,1,1,3,1,3,1,1,1,1,1,1,3,2,45,4,"US"
4,2,1,1,1,2,2,2,5,5,4,5,4,4,5,3,2,2,20,4,"US"
4,2,1,1,1,2,1,1,4,5,4,3,3,4,2,2,1,2,17,4,"US"
3,5,2,3,4,4,3,4,5,5,5,3,4,5,3,5,4,2,33,1,"US"
1,1,1,1,1,1,2,1,2,5,5,1,5,4,4,1,1,2,13,4,"US"
4,2,3,4,2,2,3,3,4,4,3,4,4,4,4,4,3,1,30,4,"US"
4,4,1,5,4,4,2,4,4,4,4,4,4,4,4,3,3,1,43,4,"US"
5,2,1,1,2,2,1,2,5,3,2,4,3,3,2,1,3,2,43,5,"US"
1,1,1,1,1,1,1,1,4,3,1,4,3,1,3,1,2,2,43,4,"US"
2,1,1,4,1,2,1,1,4,5,5,4,5,5,4,4,3,2,37,5,"US"
1,1,1,1,1,1,1,1,1,5,5,3,3,5,3,2,4,2,21,4,"US"
1,2,2,1,1,3,2,3,3,4,3,4,3,1,1,2,3,2,27,1,"US"
3,2,1,3,3,3,3,1,2,3,3,1,1,3,1,1,3,2,48,4,"US"
4,2,1,3,2,2,2,2,4,5,5,4,5,5,4,3,3,2,37,4,"US"
1,1,1,1,1,1,1,1,4,4,3,1,1,4,1,2,3,2,38,4,"US"
4,3,2,4,3,3,3,3,3,4,4,3,3,3,4,4,2,1,30,4,"US"
2,1,1,2,1,1,1,1,5,3,2,2,5,1,4,1,1,2,16,1,"US"
3,3,1,2,2,2,2,2,4,4,4,3,3,2,2,1,4,1,30,4,"US"
3,2,4,5,2,4,1,1,4,4,5,4,4,4,4,3,3,2,29,4,"US"
3,3,3,2,1,2,2,4,1,1,2,3,1,2,1,2,2,2,20,4,"US"
2,3,2,3,2,3,3,3,5,4,5,4,4,5,3,4,3,1,41,4,"US"
1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,1,4,2,37,4,"US"
3,4,1,2,2,4,4,2,3,4,3,3,3,3,3,2,2,2,26,4,"US"
4,4,2,4,2,4,4,5,2,2,4,4,4,4,4,4,2,1,20,5,"US"
5,4,1,2,4,3,2,4,5,4,4,3,4,4,3,5,3,1,23,4,"US"
1,1,1,1,1,2,1,1,3,2,1,1,1,2,2,1,3,2,32,5,"US"
1,3,1,2,1,3,2,1,3,2,2,4,3,2,3,4,2,1,18,4,"US"
1,1,1,4,1,1,1,2,5,5,5,5,5,5,5,4,2,1,21,4,"US"
2,3,1,2,1,1,1,2,5,5,5,5,4,5,5,2,2,2,26,5,"US"
4,3,1,3,2,4,3,3,2,5,5,3,4,4,4,2,2,1,21,4,"US"
5,3,3,5,2,5,4,2,5,5,5,5,5,3,5,3,2,1,17,3,"US"
1,2,1,1,1,1,1,2,4,5,5,3,4,4,1,5,3,2,27,5,"US"
2,2,1,1,1,1,1,2,3,4,3,1,1,5,1,5,1,2,17,4,"US"
1,1,1,1,1,1,1,2,4,4,2,2,3,2,4,1,4,2,33,4,"US"
1,1,1,1,1,1,1,1,4,5,4,5,3,1,3,3,3,2,28,3,"US"
3,2,1,1,3,3,1,2,3,4,1,1,1,3,1,1,2,2,37,4,"US"
2,2,3,3,3,4,3,3,3,3,4,4,3,4,4,3,3,1,43,4,"US"
1,1,5,1,4,1,1,1,4,3,4,1,4,5,5,5,1,1,17,4,"US"
1,4,1,3,1,3,1,4,5,5,3,5,4,4,4,2,2,2,18,4,"US"
2,2,1,2,2,1,2,1,4,5,4,3,3,3,3,2,3,2,24,4,"US"
1,3,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,15,3,"US"
4,5,5,1,1,5,5,5,1,1,5,1,1,5,1,5,1,1,18,4,"US"
2,4,1,3,1,1,1,4,2,4,1,4,1,1,1,1,1,1,13,4,"US"
2,2,1,2,2,3,2,3,3,3,3,4,3,3,2,3,3,2,35,4,"US"
5,5,2,4,3,3,5,3,5,5,5,4,5,5,5,3,3,1,29,4,"US"
2,3,1,3,1,4,2,3,4,1,1,2,1,1,1,1,3,2,32,4,"US"
2,1,2,2,2,2,2,2,3,4,4,3,2,4,2,4,2,1,22,4,"US"
3,4,5,5,3,5,5,2,2,4,4,3,3,2,4,3,4,1,26,4,"US"
3,1,1,1,1,1,3,1,4,4,4,4,4,3,3,4,2,2,27,4,"US"
2,3,4,3,2,3,3,4,4,4,4,2,3,4,2,4,4,2,44,4,"US"
2,1,1,2,1,2,1,1,3,2,2,3,2,3,1,2,2,2,19,4,"US"
3,2,1,2,1,1,2,2,4,5,5,2,4,3,3,5,3,2,28,4,"US"
4,1,1,4,1,2,1,2,5,5,5,4,5,5,5,2,1,2,23,4,"US"
1,3,1,3,1,1,1,4,4,1,2,2,1,4,2,5,4,2,25,4,"US"
4,4,1,1,2,4,1,1,4,4,3,3,3,5,3,5,2,3,21,4,"US"
4,4,4,4,5,4,2,4,1,1,1,4,1,1,1,1,2,1,23,4,"US"
3,2,2,2,3,3,1,2,4,4,4,4,5,3,1,2,3,2,42,4,"US"
4,1,1,2,1,3,3,1,5,5,4,5,4,4,3,5,3,2,22,3,"US"
3,4,4,3,4,5,4,4,5,2,2,4,4,4,3,5,4,1,56,4,"US"
1,3,2,1,1,3,1,3,2,3,2,1,2,3,2,1,4,1,29,4,"US"
5,1,1,2,1,3,4,2,3,5,5,2,1,5,2,2,2,2,25,4,"US"
3,4,1,1,1,2,2,4,2,4,4,1,2,4,2,2,2,2,25,4,"US"
2,1,1,1,1,3,1,1,1,4,3,1,1,3,1,2,2,2,39,4,"US"
3,5,3,5,3,5,5,5,5,1,1,3,1,1,1,3,4,2,56,3,"US"
2,4,1,3,1,3,1,3,3,4,3,2,1,4,1,2,3,2,27,4,"US"
1,1,1,1,1,1,1,1,1,5,5,5,4,5,5,5,4,1,28,4,"US"
1,1,1,1,1,1,1,1,3,4,1,3,1,4,4,3,3,2,22,4,"US"
1,2,1,1,1,1,1,2,1,3,3,4,3,4,4,5,4,2,38,4,"US"
3,3,1,1,1,3,1,1,5,5,5,4,5,5,5,5,3,2,62,5,"US"
4,1,1,1,1,1,1,1,5,3,3,5,4,3,3,1,4,2,23,4,"US"
3,1,1,1,1,1,1,1,4,5,5,3,4,5,4,2,2,2,18,5,"US"
1,1,1,1,1,1,1,1,2,4,3,2,1,5,1,2,2,2,19,4,"US"
3,4,1,1,1,1,1,3,5,5,5,3,4,4,4,4,3,2,29,4,"US"
1,1,1,1,1,1,1,1,4,3,4,4,4,4,3,4,4,2,29,4,"US"
3,3,1,3,1,3,3,1,5,5,5,5,5,5,5,5,2,1,41,3,"US"
3,1,1,5,1,1,1,1,1,1,5,5,5,2,1,2,2,2,30,3,"US"
1,1,1,1,1,1,1,1,3,4,4,1,2,4,1,3,4,2,23,4,"US"
3,1,3,2,1,1,2,3,4,4,4,3,3,4,4,2,1,3,16,5,"US"
3,4,2,5,3,4,4,4,4,4,4,4,4,4,4,4,2,1,18,1,"US"
5,1,1,5,3,4,3,1,5,1,3,3,4,1,3,1,3,2,31,5,"US"
1,1,1,1,1,1,1,1,3,4,4,2,3,2,3,2,3,1,23,4,"US"
3,2,1,2,2,3,1,2,4,4,5,4,4,5,4,4,4,1,37,4,"US"
3,2,1,3,2,3,2,2,2,4,3,2,4,5,3,2,3,1,21,5,"US"
3,3,1,2,2,1,2,3,5,4,5,5,5,4,4,4,3,1,30,4,"US"
1,3,1,2,1,4,1,3,4,4,4,1,4,5,1,1,2,1,24,5,"US"
2,1,1,1,2,2,2,1,4,1,1,1,1,1,2,1,2,1,25,4,"US"
2,3,1,1,1,3,1,1,1,3,3,1,1,1,3,3,4,2,40,4,"US"
4,3,2,1,4,3,3,3,4,4,4,3,4,1,3,5,2,1,18,4,"US"
1,2,1,1,2,2,2,2,4,3,2,1,2,3,3,2,3,1,23,4,"US"
1,2,2,2,2,2,2,1,4,4,2,3,2,2,3,1,3,2,25,4,"US"
2,2,1,3,2,3,2,2,4,4,4,2,4,3,3,2,4,1,35,4,"US"
3,4,4,4,5,4,4,4,5,2,5,3,5,3,5,4,3,1,30,4,"US"
3,4,3,3,2,4,3,4,4,4,4,3,3,4,3,3,4,1,28,4,"US"
2,3,4,2,3,3,2,3,3,4,4,4,4,4,4,4,4,1,51,4,"US"
1,3,1,1,1,2,1,2,2,5,2,2,2,4,2,4,3,2,29,4,"US"
3,3,1,2,1,3,2,4,2,3,3,2,2,3,2,2,3,2,20,5,"US"
3,2,1,2,1,2,1,1,5,4,3,2,5,5,3,4,2,2,28,5,"US"
1,2,1,1,1,2,1,1,1,3,1,1,1,1,1,1,4,2,50,4,"US"
3,2,1,1,2,2,3,2,4,4,4,3,4,3,3,2,2,2,20,5,"US"
4,2,3,4,3,4,2,3,3,3,3,4,4,3,3,4,2,1,39,4,"US"
2,2,1,2,1,1,1,2,5,3,3,3,3,5,3,4,2,2,21,5,"US"
4,1,1,1,1,1,2,1,5,2,2,5,5,2,4,2,2,2,40,3,"US"
4,2,1,3,2,2,3,2,5,4,2,5,2,2,3,2,2,2,43,4,"US"
4,2,1,4,2,1,4,1,2,2,1,1,1,1,1,1,2,2,18,4,"US"
4,4,2,2,4,3,2,3,4,3,2,3,3,3,2,3,3,1,33,4,"US"
2,3,1,3,1,2,2,2,3,4,2,2,1,2,1,1,3,2,29,3,"US"
2,3,1,1,2,2,2,2,4,5,4,3,4,4,3,2,2,1,20,4,"US"
5,4,4,5,4,5,4,4,2,5,5,5,4,5,4,5,3,2,30,4,"US"
3,3,4,3,2,4,3,2,4,5,5,3,3,4,3,5,1,2,17,4,"US"
2,2,3,2,1,1,2,1,2,2,2,3,2,2,2,2,3,1,22,4,"US"
2,4,1,2,1,2,1,2,3,5,4,2,3,3,1,3,2,1,32,4,"US"
3,3,1,1,1,4,1,3,4,5,5,1,3,5,4,4,2,1,55,4,"US"
1,2,2,4,2,2,2,2,5,4,4,4,3,3,2,2,4,1,32,4,"US"
5,3,1,3,1,3,1,2,5,5,5,4,5,5,5,4,1,2,15,5,"US"
2,1,1,2,1,1,2,1,3,1,1,1,1,1,1,1,4,2,65,4,"US"
4,1,1,2,1,4,1,2,5,5,5,4,5,5,5,2,2,2,25,4,"US"
1,2,1,1,1,2,1,1,5,5,5,5,4,5,5,3,3,2,43,4,"US"
1,1,1,1,1,1,1,1,5,4,3,5,4,3,4,1,3,2,23,4,"US"
4,3,1,2,2,4,2,2,4,4,4,4,2,3,4,2,2,2,24,4,"US"
2,1,1,2,1,2,2,1,3,4,5,3,5,3,5,3,2,2,18,4,"US"
1,3,1,2,3,4,2,3,5,4,4,4,4,5,4,3,3,1,28,4,"US"
1,1,1,1,1,4,1,4,5,5,4,5,5,5,5,4,3,2,36,4,"US"
4,4,1,2,1,4,2,2,1,1,1,1,1,1,1,1,2,2,30,4,"US"
5,2,5,5,2,3,3,3,4,3,5,3,5,5,4,2,2,2,17,5,"US"
1,1,1,1,1,1,1,1,5,5,5,5,5,4,5,4,4,2,43,4,"US"
1,1,1,1,1,3,1,1,2,4,4,4,4,5,4,5,3,2,36,4,"US"
2,2,1,2,1,2,2,3,4,2,2,3,2,2,3,1,3,2,33,4,"US"
3,3,2,3,2,4,2,4,4,4,3,4,3,3,3,4,3,2,26,4,"US"
3,1,1,2,1,1,1,2,3,2,1,1,1,1,2,1,2,2,17,5,"US"
3,4,2,2,1,2,3,3,5,3,3,3,4,4,4,3,3,3,33,4,"US"
3,1,2,1,1,1,3,1,5,3,4,3,3,5,4,5,2,2,39,4,"US"
5,4,1,1,1,1,1,1,5,5,5,5,5,5,5,5,3,1,39,4,"US"
1,2,1,1,1,1,2,1,4,1,1,3,1,5,3,1,2,2,19,3,"US"
5,1,1,1,1,1,1,1,5,1,1,5,3,1,1,1,2,2,28,3,"US"
4,1,1,5,4,1,1,1,5,4,4,3,4,4,2,4,2,1,31,5,"US"
3,1,1,3,1,2,1,4,5,5,5,4,5,5,3,5,3,2,35,4,"US"
3,1,1,1,1,4,1,1,3,5,4,4,4,5,5,5,1,2,14,5,"US"
5,3,3,3,4,5,3,4,5,3,3,5,4,3,4,3,2,2,30,3,"US"
2,4,2,4,2,2,2,4,2,2,2,3,2,2,2,2,2,1,17,3,"US"
3,1,1,1,1,1,2,1,5,2,1,2,2,2,1,3,2,2,18,5,"US"
1,1,1,1,1,1,1,1,5,4,2,2,1,2,1,1,2,2,21,1,"US"
3,4,3,3,2,4,2,4,4,4,4,4,2,4,2,2,2,2,22,4,"US"
1,1,1,1,1,1,1,1,5,5,3,1,1,1,1,1,3,2,47,4,"US"
3,4,1,4,3,4,4,4,4,5,4,4,4,4,4,4,2,2,19,1,"US"
4,2,2,4,3,3,5,1,5,5,5,5,4,5,5,5,3,2,30,4,"US"
5,1,1,3,1,1,2,1,1,2,3,4,1,2,1,4,4,2,30,1,"US"
4,5,1,1,1,3,1,4,5,1,1,1,1,1,1,1,4,2,56,3,"US"
5,1,1,5,1,2,1,1,3,5,4,2,1,3,1,3,2,2,24,4,"US"
3,1,1,3,1,1,2,1,3,2,2,2,2,2,2,1,2,1,19,4,"US"
1,1,1,1,2,3,1,1,1,1,1,1,2,1,1,1,3,1,45,3,"US"
3,2,2,3,1,4,3,3,4,2,1,4,2,2,2,3,4,1,27,4,"US"
4,4,2,3,3,2,3,3,2,5,3,3,3,3,4,4,3,2,33,4,"US"
3,4,4,3,3,2,2,3,4,4,4,5,4,3,4,3,2,1,20,4,"US"
2,2,1,1,1,4,2,2,2,3,4,1,4,3,3,1,3,2,49,4,"US"
1,1,1,1,1,1,1,1,2,4,4,1,4,5,4,4,1,2,15,4,"US"
1,1,1,1,1,1,1,1,1,2,1,3,2,1,2,1,3,2,40,4,"US"
5,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,3,2,55,4,"US"
1,1,1,1,1,1,1,1,4,4,4,1,4,4,4,4,1,2,15,5,"US"
3,1,1,4,2,3,2,3,5,4,5,5,5,3,4,2,2,1,19,4,"US"
1,3,2,2,1,3,1,4,2,3,3,2,1,3,1,2,3,2,24,4,"US"
1,1,1,2,1,1,2,1,3,3,3,3,2,2,3,2,4,2,27,4,"US"
1,1,1,1,1,1,1,1,4,4,4,4,3,1,4,1,3,1,22,4,"US"
3,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,2,2,27,4,"US"
2,3,2,2,2,1,2,2,2,2,3,2,2,2,2,2,3,1,40,4,"US"
4,4,3,5,3,4,4,3,2,4,4,4,4,4,4,4,2,1,19,1,"US"
3,2,1,1,2,2,2,2,5,3,4,4,3,3,2,2,3,1,22,1,"US"
2,2,3,2,2,2,2,2,2,3,4,3,3,3,3,3,3,1,23,1,"US"
1,1,1,3,1,1,2,1,4,5,4,4,4,4,4,5,3,2,30,4,"US"
5,5,1,3,3,5,3,5,4,3,5,4,3,3,3,3,2,1,37,5,"US"
4,4,3,3,3,3,4,3,5,4,5,4,4,4,4,5,1,3,18,3,"US"
4,1,1,5,1,1,4,1,4,4,4,4,4,3,4,5,2,1,19,4,"US"
1,2,1,3,1,1,3,2,2,3,3,1,3,3,2,2,3,1,31,4,"US"
4,2,2,2,2,2,2,3,4,2,2,2,2,2,2,3,3,2,34,4,"US"
5,3,1,4,1,5,2,4,4,3,3,4,2,3,3,3,3,1,40,3,"US"
3,2,1,2,2,2,3,3,4,4,3,4,3,3,3,2,3,2,28,4,"US"
4,4,2,4,2,3,1,4,5,4,4,5,5,3,2,2,3,2,31,3,"US"
4,1,1,1,1,2,1,2,4,4,4,4,1,4,4,1,2,2,26,4,"US"
1,1,1,1,1,1,3,1,3,1,1,5,1,1,1,1,2,2,19,4,"US"
3,1,4,2,1,1,1,1,5,4,4,5,4,4,4,4,4,1,33,4,"US"
2,2,1,1,1,1,1,1,4,3,4,2,4,4,3,1,4,2,64,4,"US"
3,1,1,2,1,1,1,1,5,4,4,4,5,3,5,3,3,1,21,4,"US"
1,1,1,1,1,1,1,1,3,4,4,4,4,4,3,2,3,2,21,3,"US"
1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,2,2,19,4,"US"
3,2,2,3,3,2,2,2,5,4,5,5,5,5,5,3,2,2,20,4,"US"
4,4,4,4,2,4,4,4,5,5,4,4,5,4,4,4,4,1,30,1,"US"
2,2,1,1,1,1,1,1,2,4,5,2,3,2,3,2,3,2,22,4,"US"
1,2,2,2,1,2,2,2,5,3,3,4,4,3,4,4,3,2,54,4,"US"
1,1,2,1,1,1,1,1,3,3,2,4,3,2,3,1,3,2,42,5,"US"
1,2,3,2,1,2,2,1,4,4,5,4,4,4,4,3,3,1,21,4,"US"
4,5,3,5,4,4,4,5,3,4,4,3,3,5,3,4,1,1,14,5,"US"
2,1,1,1,1,1,1,1,4,4,3,4,1,4,1,3,4,2,44,3,"US"
4,1,1,4,2,3,2,2,3,1,3,5,5,2,3,3,3,1,32,4,"US"
4,3,1,3,3,3,2,3,5,5,5,4,5,5,4,5,2,1,42,1,"US"
3,2,3,4,3,5,3,2,4,4,4,5,4,5,4,5,3,1,27,4,"US"
4,4,1,1,1,4,1,2,1,1,1,2,1,1,1,1,4,1,59,4,"US"
1,3,1,1,1,2,3,2,2,3,2,2,1,1,1,1,4,2,34,5,"US"
5,3,1,4,2,3,3,2,5,4,2,3,3,2,3,2,4,2,45,1,"US"
3,1,1,1,1,1,1,1,4,3,1,1,1,1,1,2,2,1,20,4,"US"
1,2,1,1,1,2,1,4,3,4,2,4,4,1,2,2,3,2,27,1,"US"
2,4,4,3,4,3,3,4,5,5,5,2,4,4,3,3,1,1,17,4,"US"
3,3,3,1,1,1,3,5,5,1,1,1,1,5,1,3,4,1,22,1,"US"
1,1,1,1,2,3,1,1,5,4,3,5,4,3,3,3,4,2,43,4,"US"
